remark: merged_conv_top.cpp:58:0: Inlining function 'out_dim(int, int, int, int)' into 'conv_via_tiling(int, int, int, int, float (*) [256], float (*) [256][3][3], float*, float (*) [256], int, int)'
remark: merged_conv_top.cpp:58:0: Inlining function 'ceil_div(int, int)' into 'conv_via_tiling(int, int, int, int, float (*) [256], float (*) [256][3][3], float*, float (*) [256], int, int)'
remark: merged_conv_top.cpp:58:0: Inlining function 'min_value(int, int)' into 'conv_via_tiling(int, int, int, int, float (*) [256], float (*) [256][3][3], float*, float (*) [256], int, int)'
remark: merged_conv_top.cpp:76:26: Sequential write of variable length has been inferred _XLX_SEP_ scevgepseqoutput mem2 VITIS_LOOP_76_2 merged_conv_top.cpp:76:26 conv_via_tiling(int, int, int, int, float (*) [256], float (*) [256][3][3], float*, float (*) [256], int, int)  _XLX_SEP_ storewritefor.inc.store.8
remark: merged_conv_top.cpp:151:44: Sequential read of variable length has been inferred _XLX_SEP_ scevgep7seqweight mem1 VITIS_LOOP_151_18 merged_conv_top.cpp:151:44 conv_via_tiling(int, int, int, int, float (*) [256], float (*) [256][3][3], float*, float (*) [256], int, int)  _XLX_SEP_ loadreadfor.inc191.load.7
remark: merged_conv_top.cpp:194:44: Sequential write of variable length has been inferred _XLX_SEP_ scevgep8seqoutput mem2 VITIS_LOOP_194_29 merged_conv_top.cpp:194:44 conv_via_tiling(int, int, int, int, float (*) [256], float (*) [256][3][3], float*, float (*) [256], int, int)  _XLX_SEP_ storewritefor.inc310.store.10
remark: <unknown>:0:0: Stride is incompatible _XLX_SEP_ loadreadfor.inc.lr.ph.load.0bias mem1 VITIS_LOOP_76_2 merged_conv_top.cpp:76:26 conv_via_tiling(int, int, int, int, float (*) [256], float (*) [256][3][3], float*, float (*) [256], int, int) 
remark: merged_conv_top.cpp:76:26: Stride is incompatible _XLX_SEP_ callwritescevgepseqoutput mem2 VITIS_LOOP_75_1 merged_conv_top.cpp:75:22 conv_via_tiling(int, int, int, int, float (*) [256], float (*) [256][3][3], float*, float (*) [256], int, int) 
remark: merged_conv_top.cpp:124:29: Could not analyze pattern _XLX_SEP_ loadreadfor.inc102.load.12output mem2 VITIS_LOOP_120_11 merged_conv_top.cpp:120:40 conv_via_tiling(int, int, int, int, float (*) [256], float (*) [256][3][3], float*, float (*) [256], int, int) 
remark: merged_conv_top.cpp:151:44: Stride is incompatible _XLX_SEP_ callreadscevgep7seqweight mem1 VITIS_LOOP_150_17 merged_conv_top.cpp:150:40 conv_via_tiling(int, int, int, int, float (*) [256], float (*) [256][3][3], float*, float (*) [256], int, int) 
remark: merged_conv_top.cpp:181:41: Access load is in the conditional branch _XLX_SEP_ loadreadif.then.load.2input mem1 VITIS_LOOP_176_26 merged_conv_top.cpp:176:48 conv_via_tiling(int, int, int, int, float (*) [256], float (*) [256][3][3], float*, float (*) [256], int, int) 
remark: merged_conv_top.cpp:194:44: Stride is incompatible _XLX_SEP_ callwritescevgep8seqoutput mem2 VITIS_LOOP_193_28 merged_conv_top.cpp:193:40 conv_via_tiling(int, int, int, int, float (*) [256], float (*) [256][3][3], float*, float (*) [256], int, int) 
remark: merged_conv_top.cpp:194:44: Could not widen since type float size is greater than or equal to the max_widen_bitwidth threshold of 0 _XLX_SEP_ callwritescevgep8seqoutput mem2 VITIS_LOOP_194_29 merged_conv_top.cpp:194:44 conv_via_tiling(int, int, int, int, float (*) [256], float (*) [256][3][3], float*, float (*) [256], int, int) 
remark: merged_conv_top.cpp:151:44: Could not widen since type float size is greater than or equal to the max_widen_bitwidth threshold of 0 _XLX_SEP_ callreadscevgep7seqweight mem1 VITIS_LOOP_153_20 merged_conv_top.cpp:153:52 conv_via_tiling(int, int, int, int, float (*) [256], float (*) [256][3][3], float*, float (*) [256], int, int) 
remark: merged_conv_top.cpp:76:26: Could not widen since type float size is greater than or equal to the max_widen_bitwidth threshold of 0 _XLX_SEP_ callwritescevgepseqoutput mem2 VITIS_LOOP_77_3 merged_conv_top.cpp:77:30 conv_via_tiling(int, int, int, int, float (*) [256], float (*) [256][3][3], float*, float (*) [256], int, int) 
remark: automatically set the pipeline for Loop< VITIS_LOOP_28_4> at merged_conv_top.cpp:28:34 
remark: automatically set the pipeline for Loop< VITIS_LOOP_77_3> at merged_conv_top.cpp:77:30 
remark: automatically set the pipeline for Loop< VITIS_LOOP_194_29> at merged_conv_top.cpp:194:44 
remark: automatically set the pipeline for Loop< VITIS_LOOP_176_26> at merged_conv_top.cpp:176:48 
remark: automatically set the pipeline for Loop< VITIS_LOOP_168_23> at merged_conv_top.cpp:168:48 
remark: automatically set the pipeline for Loop< VITIS_LOOP_153_20> at merged_conv_top.cpp:153:52 
remark: automatically set the pipeline for Loop< VITIS_LOOP_142_16> at merged_conv_top.cpp:142:52 
remark: automatically set the pipeline for Loop< VITIS_LOOP_120_11> at merged_conv_top.cpp:120:40 
remark: automatically set the pipeline for Loop< VITIS_LOOP_113_9> at merged_conv_top.cpp:113:43 
remark: merged_conv_top.cpp:30:38: Loop 'VITIS_LOOP_30_5' is marked as complete unroll implied by the pipeline pragma
remark: merged_conv_top.cpp:31:42: Loop 'VITIS_LOOP_31_6' is marked as complete unroll implied by the pipeline pragma
remark: merged_conv_top.cpp:22:0: Unrolling loop 'VITIS_LOOP_30_5' (merged_conv_top.cpp:30:38) in function 'conv_kernel' completely with a factor of 3
remark: merged_conv_top.cpp:22:0: Unrolling loop 'VITIS_LOOP_31_6' (merged_conv_top.cpp:31:42) in function 'conv_kernel' completely with a factor of 3
remark: merged_conv_top.cpp:22:0: Unrolling loop 'VITIS_LOOP_31_6' (merged_conv_top.cpp:31:42) in function 'conv_kernel' completely with a factor of 3
remark: merged_conv_top.cpp:22:0: Unrolling loop 'VITIS_LOOP_31_6' (merged_conv_top.cpp:31:42) in function 'conv_kernel' completely with a factor of 3
remark: merged_conv_top.cpp:25:19: Automatically disabling loop flattening for loop 'VITIS_LOOP_25_1'.
remark: merged_conv_top.cpp:25:19: loop_flatten off 1 conv_kernel merged_conv_top.cpp:25:19VITIS_LOOP_25_1 merged_conv_top.cpp:25:19 
remark: merged_conv_top.cpp:134:28: array_partition dim=3 type=complete  variable=localW 1 conv_via_tiling merged_conv_top.cpp:134:28 localW 
remark: merged_conv_top.cpp:134:28: Inferring pragma 'array_partition type=complete dim=3' for array 'localW' due to pipeline pragma
remark: merged_conv_top.cpp:134:28: array_partition dim=4 type=complete  variable=localW 1 conv_via_tiling merged_conv_top.cpp:134:28 localW 
remark: merged_conv_top.cpp:134:28: Inferring pragma 'array_partition type=complete dim=4' for array 'localW' due to pipeline pragma
remark: merged_conv_top.cpp:162:28: array_partition dim=3 type=cyclic factor=3 variable=localIn 1 conv_via_tiling merged_conv_top.cpp:162:28 localIn 
remark: merged_conv_top.cpp:162:28: Inferring pragma 'array_partition type=cyclic factor=3 dim=3' for array 'localIn' due to pipeline pragma
remark: merged_conv_top.cpp:162:28: array_partition dim=2 type=cyclic factor=3 variable=localIn 1 conv_via_tiling merged_conv_top.cpp:162:28 localIn 
remark: merged_conv_top.cpp:162:28: Inferring pragma 'array_partition type=cyclic factor=3 dim=2' for array 'localIn' due to pipeline pragma
remark: merged_conv_top.cpp:134:28: Applying array_partition to 'localW': Complete partitioning on dimension 3. Complete partitioning on dimension 4.
remark: merged_conv_top.cpp:162:28: Applying array_partition to 'localIn': Cyclic partitioning with factor 3 on dimension 2. Cyclic partitioning with factor 3 on dimension 3.
remark: merged_conv_top.cpp:76:26: Multiple burst writes of variable length and bit width 32 has been inferred. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings. _XLX_SEP_ seq mem2 conv_via_tiling(int, int, int, int, float (*) [256], float (*) [256][3][3], float*, float (*) [256], int, int) 
remark: merged_conv_top.cpp:76:26: Multiple burst writes of variable length and bit width 32 has been inferred on bundle 'mem2'. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings.
remark: merged_conv_top.cpp:151:44: Multiple burst reads of variable length and bit width 32 has been inferred. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings. _XLX_SEP_ seq1 mem1 conv_via_tiling(int, int, int, int, float (*) [256], float (*) [256][3][3], float*, float (*) [256], int, int) 
remark: merged_conv_top.cpp:151:44: Multiple burst reads of variable length and bit width 32 has been inferred on bundle 'mem1'. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings.
remark: merged_conv_top.cpp:194:44: Multiple burst writes of variable length and bit width 32 has been inferred. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings. _XLX_SEP_ seq2 mem2 VITIS_LOOP_194_29 merged_conv_top.cpp:194:44 conv_via_tiling(int, int, int, int, float (*) [256], float (*) [256][3][3], float*, float (*) [256], int, int) 
remark: merged_conv_top.cpp:194:44: Multiple burst writes of variable length and bit width 32 in loop 'VITIS_LOOP_194_29'(merged_conv_top.cpp:194:44) has been inferred on bundle 'mem2'. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings.
===-------------------------------------------------------------------------===
                         Miscellaneous Ungrouped Timers
===-------------------------------------------------------------------------===

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   3.0200 (100.0%)   0.1411 (100.0%)   3.1611 (100.0%)   3.1766 (100.0%)  Code Generation Time
   3.0200 (100.0%)   0.1411 (100.0%)   3.1611 (100.0%)   3.1766 (100.0%)  Total

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 3.0501 seconds (3.0642 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.2088 (  7.2%)   0.0000 (  0.0%)   0.2088 (  6.8%)   0.2098 (  6.8%)  Global Value Numbering
   0.0026 (  0.1%)   0.0001 (  0.0%)   0.0027 (  0.1%)   0.0027 (  0.1%)  Loop Load Elimination
   0.0027 (  0.1%)   0.0000 (  0.0%)   0.0027 (  0.1%)   0.0027 (  0.1%)  LoopFlattenMark - Mark nested loops flattenable recursively
   0.0026 (  0.1%)   0.0000 (  0.0%)   0.0026 (  0.1%)   0.0027 (  0.1%)  ProduceBurstMessages - Produce Burst Messages
   0.0026 (  0.1%)   0.0000 (  0.0%)   0.0026 (  0.1%)   0.0026 (  0.1%)   automatic function inline driven by performance to break up circuit dependence
   0.0026 (  0.1%)   0.0000 (  0.0%)   0.0026 (  0.1%)   0.0026 (  0.1%)  Reflow pragma unroll loops
   0.0026 (  0.1%)   0.0000 (  0.0%)   0.0026 (  0.1%)   0.0026 (  0.1%)  Deduce function attributes
   0.0025 (  0.1%)   0.0000 (  0.0%)   0.0025 (  0.1%)   0.0026 (  0.1%)  Automatic data reuse optimization
   0.0025 (  0.1%)   0.0000 (  0.0%)   0.0025 (  0.1%)   0.0025 (  0.1%)  Merge accesses
   0.0024 (  0.1%)   0.0000 (  0.0%)   0.0024 (  0.1%)   0.0024 (  0.1%)  Automatically infer occurrence information
   0.0024 (  0.1%)   0.0000 (  0.0%)   0.0024 (  0.1%)   0.0024 (  0.1%)  Reflow pragma unroll loops
   0.0024 (  0.1%)   0.0000 (  0.0%)   0.0024 (  0.1%)   0.0024 (  0.1%)  Automatic inliner in reflow
   0.0022 (  0.1%)   0.0001 (  0.1%)   0.0022 (  0.1%)   0.0022 (  0.1%)  Merge accesses
   0.0021 (  0.1%)   0.0001 (  0.1%)   0.0022 (  0.1%)   0.0022 (  0.1%)  Merge accesses
   0.0021 (  0.1%)   0.0001 (  0.1%)   0.0021 (  0.1%)   0.0022 (  0.1%)  Synthesis checker
   0.0022 (  0.1%)   0.0000 (  0.0%)   0.0022 (  0.1%)   0.0022 (  0.1%)  Global Value Numbering
   0.0020 (  0.1%)   0.0000 (  0.0%)   0.0020 (  0.1%)   0.0021 (  0.1%)  Merge accesses
   0.0019 (  0.1%)   0.0002 (  0.1%)   0.0020 (  0.1%)   0.0021 (  0.1%)  Array out of bound check
   0.0013 (  0.0%)   0.0007 (  0.5%)   0.0020 (  0.1%)   0.0020 (  0.1%)  Synthesis checker
   0.0019 (  0.1%)   0.0000 (  0.0%)   0.0019 (  0.1%)   0.0019 (  0.1%)  Merge accesses in the same region
   0.0019 (  0.1%)   0.0001 (  0.1%)   0.0019 (  0.1%)   0.0019 (  0.1%)  Global Value Numbering
   0.0019 (  0.1%)   0.0000 (  0.0%)   0.0019 (  0.1%)   0.0019 (  0.1%)  LoopFlattenMark - Mark nested loops flattenable recursively
   0.0017 (  0.1%)   0.0002 (  0.1%)   0.0019 (  0.1%)   0.0019 (  0.1%)  Global Value Numbering
   0.0019 (  0.1%)   0.0000 (  0.0%)   0.0019 (  0.1%)   0.0019 (  0.1%)  Merge accesses in the same region
   0.0019 (  0.1%)   0.0000 (  0.0%)   0.0019 (  0.1%)   0.0019 (  0.1%)  Deduce function attributes
   0.0018 (  0.1%)   0.0000 (  0.0%)   0.0018 (  0.1%)   0.0018 (  0.1%)  do loop unroll according tripcount threshold config
   0.0017 (  0.1%)   0.0001 (  0.1%)   0.0018 (  0.1%)   0.0018 (  0.1%)  Combine redundant instructions
   0.0018 (  0.1%)   0.0000 (  0.0%)   0.0018 (  0.1%)   0.0018 (  0.1%)  LoopFlattenMark - Mark nested loops flattenable recursively
   0.0017 (  0.1%)   0.0001 (  0.1%)   0.0018 (  0.1%)   0.0018 (  0.1%)  Global Value Numbering
   0.0018 (  0.1%)   0.0000 (  0.0%)   0.0018 (  0.1%)   0.0018 (  0.1%)  Global Value Numbering
   0.0012 (  0.0%)   0.0005 (  0.4%)   0.0018 (  0.1%)   0.0018 (  0.1%)  Array out of bound check
   0.0018 (  0.1%)   0.0000 (  0.0%)   0.0018 (  0.1%)   0.0018 (  0.1%)  Array out of bound check
   0.0018 (  0.1%)   0.0000 (  0.0%)   0.0018 (  0.1%)   0.0018 (  0.1%)  LoopFlattenMark - Mark nested loops flattenable recursively
   0.0017 (  0.1%)   0.0000 (  0.0%)   0.0017 (  0.1%)   0.0017 (  0.1%)  Array out of bound check
   0.0017 (  0.1%)   0.0000 (  0.0%)   0.0017 (  0.1%)   0.0017 (  0.1%)  Array out of bound check
   0.0017 (  0.1%)   0.0000 (  0.0%)   0.0017 (  0.1%)   0.0017 (  0.1%)  AutoDepPragmaInfer - Auto Dependence Pragma Infer
   0.0017 (  0.1%)   0.0000 (  0.0%)   0.0017 (  0.1%)   0.0017 (  0.1%)  Deduce function attributes
   0.0017 (  0.1%)   0.0000 (  0.0%)   0.0017 (  0.1%)   0.0017 (  0.1%)  Array out of bound check
   0.0016 (  0.1%)   0.0000 (  0.0%)   0.0016 (  0.1%)   0.0016 (  0.1%)  Generate IR Wrapper
   0.0016 (  0.1%)   0.0000 (  0.0%)   0.0016 (  0.1%)   0.0016 (  0.1%)  Reflow pragma unroll loops
   0.0016 (  0.1%)   0.0000 (  0.0%)   0.0016 (  0.1%)   0.0016 (  0.1%)  Array out of bound check
   0.0016 (  0.1%)   0.0000 (  0.0%)   0.0016 (  0.1%)   0.0016 (  0.1%)  Infer nuw/nsw flags for instructions
   0.0015 (  0.1%)   0.0000 (  0.0%)   0.0015 (  0.1%)   0.0015 (  0.1%)  Global Value Numbering
   0.0015 (  0.1%)   0.0000 (  0.0%)   0.0015 (  0.0%)   0.0015 (  0.1%)  Global Value Numbering
   0.0015 (  0.1%)   0.0000 (  0.0%)   0.0015 (  0.0%)   0.0015 (  0.0%)  Infer loop trip count
   0.0015 (  0.1%)   0.0000 (  0.0%)   0.0015 (  0.0%)   0.0015 (  0.0%)  Early GVN Hoisting of Expressions
   0.0013 (  0.0%)   0.0001 (  0.1%)   0.0015 (  0.0%)   0.0015 (  0.0%)  Early GVN Hoisting of Expressions
   0.0015 (  0.0%)   0.0000 (  0.0%)   0.0015 (  0.0%)   0.0015 (  0.0%)  Loop Invariant Code Motion
   0.0014 (  0.0%)   0.0000 (  0.0%)   0.0014 (  0.0%)   0.0014 (  0.0%)  Early GVN Hoisting of Expressions
   0.0013 (  0.0%)   0.0001 (  0.1%)   0.0014 (  0.0%)   0.0014 (  0.0%)  Global Value Numbering
   0.0014 (  0.0%)   0.0000 (  0.0%)   0.0014 (  0.0%)   0.0014 (  0.0%)  Straight line strength reduction
   0.0014 (  0.0%)   0.0000 (  0.0%)   0.0014 (  0.0%)   0.0014 (  0.0%)  Global Value Numbering
   0.0013 (  0.0%)   0.0001 (  0.0%)   0.0014 (  0.0%)   0.0014 (  0.0%)  Global Value Numbering
   0.0014 (  0.0%)   0.0000 (  0.0%)   0.0014 (  0.0%)   0.0014 (  0.0%)  Memory Summary
   0.0014 (  0.0%)   0.0000 (  0.0%)   0.0014 (  0.0%)   0.0014 (  0.0%)  Global Value Numbering
   0.0013 (  0.0%)   0.0000 (  0.0%)   0.0013 (  0.0%)   0.0014 (  0.0%)  Global Value Numbering
   0.0013 (  0.0%)   0.0000 (  0.0%)   0.0013 (  0.0%)   0.0014 (  0.0%)  Global Value Numbering
   0.0013 (  0.0%)   0.0001 (  0.1%)   0.0013 (  0.0%)   0.0013 (  0.0%)  Global Value Numbering
   0.0013 (  0.0%)   0.0000 (  0.0%)   0.0013 (  0.0%)   0.0013 (  0.0%)  Early GVN Hoisting of Expressions
   0.0013 (  0.0%)   0.0000 (  0.0%)   0.0013 (  0.0%)   0.0013 (  0.0%)  Global Value Numbering
   0.0012 (  0.0%)   0.0001 (  0.1%)   0.0013 (  0.0%)   0.0013 (  0.0%)  LoopFlattenMark - Mark nested loops flattenable recursively
   0.0013 (  0.0%)   0.0000 (  0.0%)   0.0013 (  0.0%)   0.0013 (  0.0%)  Inliner for always_inline functions
   0.0012 (  0.0%)   0.0001 (  0.1%)   0.0013 (  0.0%)   0.0013 (  0.0%)  Global Value Numbering
   0.0008 (  0.0%)   0.0005 (  0.4%)   0.0013 (  0.0%)   0.0013 (  0.0%)  Global Value Numbering
   0.0013 (  0.0%)   0.0000 (  0.0%)   0.0013 (  0.0%)   0.0013 (  0.0%)  Global Value Numbering
   0.0013 (  0.0%)   0.0000 (  0.0%)   0.0013 (  0.0%)   0.0013 (  0.0%)  Reflow pragma unroll loops
   0.0013 (  0.0%)   0.0000 (  0.0%)   0.0013 (  0.0%)   0.0013 (  0.0%)  Reflow pragma unroll loops
   0.0013 (  0.0%)   0.0000 (  0.0%)   0.0013 (  0.0%)   0.0013 (  0.0%)  Global Value Numbering
   0.0013 (  0.0%)   0.0000 (  0.0%)   0.0013 (  0.0%)   0.0013 (  0.0%)  Global Value Numbering
   0.0010 (  0.0%)   0.0003 (  0.2%)   0.0012 (  0.0%)   0.0013 (  0.0%)  LoopFlattenMark - Mark nested loops flattenable recursively
   0.0012 (  0.0%)   0.0000 (  0.0%)   0.0012 (  0.0%)   0.0013 (  0.0%)  Combine redundant instructions
   0.0007 (  0.0%)   0.0005 (  0.4%)   0.0012 (  0.0%)   0.0012 (  0.0%)  Global Value Numbering
   0.0012 (  0.0%)   0.0000 (  0.0%)   0.0012 (  0.0%)   0.0012 (  0.0%)  Global Value Numbering
   0.0012 (  0.0%)   0.0000 (  0.0%)   0.0012 (  0.0%)   0.0012 (  0.0%)  Global Value Numbering
   0.0012 (  0.0%)   0.0000 (  0.0%)   0.0012 (  0.0%)   0.0012 (  0.0%)  Loop Invariant Code Motion
   0.0012 (  0.0%)   0.0000 (  0.0%)   0.0012 (  0.0%)   0.0012 (  0.0%)  Memory Summary
   0.0012 (  0.0%)   0.0000 (  0.0%)   0.0012 (  0.0%)   0.0012 (  0.0%)  Global Value Numbering
   0.0011 (  0.0%)   0.0000 (  0.0%)   0.0012 (  0.0%)   0.0012 (  0.0%)  Global Value Numbering
   0.0012 (  0.0%)   0.0000 (  0.0%)   0.0012 (  0.0%)   0.0012 (  0.0%)  Merge accesses in the same region
   0.0011 (  0.0%)   0.0000 (  0.0%)   0.0011 (  0.0%)   0.0011 (  0.0%)  Infer nuw/nsw flags for instructions
   0.0011 (  0.0%)   0.0000 (  0.0%)   0.0011 (  0.0%)   0.0011 (  0.0%)  Loop Invariant Code Motion
   0.0004 (  0.0%)   0.0007 (  0.5%)   0.0011 (  0.0%)   0.0011 (  0.0%)  Value Propagation
   0.0001 (  0.0%)   0.0009 (  0.7%)   0.0010 (  0.0%)   0.0011 (  0.0%)  Print module to file
   0.0011 (  0.0%)   0.0000 (  0.0%)   0.0011 (  0.0%)   0.0011 (  0.0%)  Global Value Numbering
   0.0010 (  0.0%)   0.0000 (  0.0%)   0.0010 (  0.0%)   0.0010 (  0.0%)  Combine redundant instructions
   0.0010 (  0.0%)   0.0000 (  0.0%)   0.0010 (  0.0%)   0.0010 (  0.0%)  Combine redundant instructions
   0.0001 (  0.0%)   0.0009 (  0.7%)   0.0010 (  0.0%)   0.0010 (  0.0%)  Deduce function attributes
   0.0010 (  0.0%)   0.0000 (  0.0%)   0.0010 (  0.0%)   0.0010 (  0.0%)  Memory SSA
   0.0005 (  0.0%)   0.0005 (  0.3%)   0.0010 (  0.0%)   0.0010 (  0.0%)  Memory Summary
   0.0010 (  0.0%)   0.0000 (  0.0%)   0.0010 (  0.0%)   0.0010 (  0.0%)  Combine redundant instructions
   0.0010 (  0.0%)   0.0000 (  0.0%)   0.0010 (  0.0%)   0.0010 (  0.0%)  Jump Threading
   0.0009 (  0.0%)   0.0000 (  0.0%)   0.0010 (  0.0%)   0.0010 (  0.0%)  Combine redundant instructions
   0.0008 (  0.0%)   0.0002 (  0.2%)   0.0010 (  0.0%)   0.0010 (  0.0%)  Loop Invariant Code Motion
   0.0007 (  0.0%)   0.0003 (  0.2%)   0.0010 (  0.0%)   0.0010 (  0.0%)  Memory SSA
   0.0010 (  0.0%)   0.0000 (  0.0%)   0.0010 (  0.0%)   0.0010 (  0.0%)  Loop Invariant Code Motion
   0.0010 (  0.0%)   0.0000 (  0.0%)   0.0010 (  0.0%)   0.0010 (  0.0%)  Combine redundant instructions
   0.0010 (  0.0%)   0.0000 (  0.0%)   0.0010 (  0.0%)   0.0010 (  0.0%)  Memory SSA
   0.0009 (  0.0%)   0.0000 (  0.0%)   0.0009 (  0.0%)   0.0010 (  0.0%)  Memory Summary
   0.0009 (  0.0%)   0.0000 (  0.0%)   0.0009 (  0.0%)   0.0010 (  0.0%)  Loop Invariant Code Motion
   0.0008 (  0.0%)   0.0001 (  0.1%)   0.0009 (  0.0%)   0.0009 (  0.0%)  WidenBurst - Widen bursts
   0.0009 (  0.0%)   0.0000 (  0.0%)   0.0009 (  0.0%)   0.0009 (  0.0%)  Value Propagation
   0.0009 (  0.0%)   0.0000 (  0.0%)   0.0009 (  0.0%)   0.0009 (  0.0%)  Combine redundant instructions
   0.0008 (  0.0%)   0.0001 (  0.1%)   0.0009 (  0.0%)   0.0009 (  0.0%)  Value Propagation
   0.0008 (  0.0%)   0.0001 (  0.1%)   0.0009 (  0.0%)   0.0009 (  0.0%)  Infer nuw/nsw flags for instructions
   0.0007 (  0.0%)   0.0002 (  0.2%)   0.0009 (  0.0%)   0.0009 (  0.0%)  Function Alias Analysis Results
   0.0009 (  0.0%)   0.0000 (  0.0%)   0.0009 (  0.0%)   0.0009 (  0.0%)  Optimize multiple instructions
   0.0009 (  0.0%)   0.0000 (  0.0%)   0.0009 (  0.0%)   0.0009 (  0.0%)  Memory SSA
   0.0009 (  0.0%)   0.0000 (  0.0%)   0.0009 (  0.0%)   0.0009 (  0.0%)  Memory Summary
   0.0008 (  0.0%)   0.0001 (  0.0%)   0.0009 (  0.0%)   0.0009 (  0.0%)  Combine redundant instructions
   0.0008 (  0.0%)   0.0000 (  0.0%)   0.0008 (  0.0%)   0.0009 (  0.0%)  Memory SSA
   0.0008 (  0.0%)   0.0000 (  0.0%)   0.0008 (  0.0%)   0.0008 (  0.0%)  Optimize multiple instructions
   0.0008 (  0.0%)   0.0000 (  0.0%)   0.0008 (  0.0%)   0.0008 (  0.0%)  Memory SSA
   0.0008 (  0.0%)   0.0001 (  0.0%)   0.0008 (  0.0%)   0.0008 (  0.0%)  Early GVN Hoisting of Expressions
   0.0008 (  0.0%)   0.0000 (  0.0%)   0.0008 (  0.0%)   0.0008 (  0.0%)  Promote Memory to Register
   0.0008 (  0.0%)   0.0000 (  0.0%)   0.0008 (  0.0%)   0.0008 (  0.0%)  Value Propagation
   0.0007 (  0.0%)   0.0001 (  0.1%)   0.0008 (  0.0%)   0.0008 (  0.0%)  Early GVN Hoisting of Expressions
   0.0008 (  0.0%)   0.0000 (  0.0%)   0.0008 (  0.0%)   0.0008 (  0.0%)  Value Propagation
   0.0007 (  0.0%)   0.0001 (  0.0%)   0.0008 (  0.0%)   0.0008 (  0.0%)  Value Propagation
   0.0007 (  0.0%)   0.0001 (  0.0%)   0.0008 (  0.0%)   0.0008 (  0.0%)  Early GVN Hoisting of Expressions
   0.0008 (  0.0%)   0.0000 (  0.0%)   0.0008 (  0.0%)   0.0008 (  0.0%)  Memory SSA
   0.0007 (  0.0%)   0.0000 (  0.0%)   0.0008 (  0.0%)   0.0008 (  0.0%)  Value Propagation
   0.0008 (  0.0%)   0.0000 (  0.0%)   0.0008 (  0.0%)   0.0008 (  0.0%)  Early GVN Hoisting of Expressions
   0.0008 (  0.0%)   0.0000 (  0.0%)   0.0008 (  0.0%)   0.0008 (  0.0%)  MemSSAOpt - Memory SSA based optimizations
   0.0007 (  0.0%)   0.0001 (  0.1%)   0.0007 (  0.0%)   0.0008 (  0.0%)  Function Alias Analysis Results
   0.0007 (  0.0%)   0.0000 (  0.0%)   0.0008 (  0.0%)   0.0007 (  0.0%)  Aggressive Dead Code Elimination
   0.0007 (  0.0%)   0.0000 (  0.0%)   0.0007 (  0.0%)   0.0007 (  0.0%)  Function Alias Analysis Results
   0.0007 (  0.0%)   0.0001 (  0.0%)   0.0007 (  0.0%)   0.0007 (  0.0%)  Function Alias Analysis Results
   0.0007 (  0.0%)   0.0000 (  0.0%)   0.0007 (  0.0%)   0.0007 (  0.0%)  Combine redundant instructions
   0.0007 (  0.0%)   0.0000 (  0.0%)   0.0007 (  0.0%)   0.0007 (  0.0%)  Infer complete unroll based on pipeline pragma
   0.0007 (  0.0%)   0.0000 (  0.0%)   0.0007 (  0.0%)   0.0007 (  0.0%)  Early GVN Hoisting of Expressions
   0.0007 (  0.0%)   0.0000 (  0.0%)   0.0007 (  0.0%)   0.0007 (  0.0%)  Dead Store Elimination
   0.0007 (  0.0%)   0.0001 (  0.1%)   0.0007 (  0.0%)   0.0007 (  0.0%)  Simplify the CFG
   0.0007 (  0.0%)   0.0001 (  0.0%)   0.0007 (  0.0%)   0.0007 (  0.0%)  Function Alias Analysis Results
   0.0007 (  0.0%)   0.0000 (  0.0%)   0.0007 (  0.0%)   0.0007 (  0.0%)  Function Alias Analysis Results
   0.0007 (  0.0%)   0.0000 (  0.0%)   0.0007 (  0.0%)   0.0007 (  0.0%)  Infer nuw/nsw flags for instructions
   0.0007 (  0.0%)   0.0000 (  0.0%)   0.0007 (  0.0%)   0.0007 (  0.0%)  Function Alias Analysis Results
   0.0007 (  0.0%)   0.0000 (  0.0%)   0.0007 (  0.0%)   0.0007 (  0.0%)  Dump HBM driver helper code
   0.0007 (  0.0%)   0.0000 (  0.0%)   0.0007 (  0.0%)   0.0007 (  0.0%)  Value Propagation
   0.0002 (  0.0%)   0.0005 (  0.4%)   0.0007 (  0.0%)   0.0007 (  0.0%)  Value Propagation
   0.0007 (  0.0%)   0.0000 (  0.0%)   0.0007 (  0.0%)   0.0007 (  0.0%)  Memory SSA
   0.0007 (  0.0%)   0.0000 (  0.0%)   0.0007 (  0.0%)   0.0007 (  0.0%)  Value Propagation
